
CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341345.123718
e376341345.216247
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookDialogRequest.mb4c71f61836eb641^d55b3761836eb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3696"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookDialogRequest.o36"85CA6029-D598-464F-88E0-C2B7FAFE8B08-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341345.217526
e376341345.329727
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButton.m6bd43761836eb641^ee775461836eb641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3684"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButton.o36"7F4A8265-7AB3-40E3-8FD5-70E7E5C043F0-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341345.272600
e376341345.382167
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButtonProxy.m64eb4561836eb641^28d66161836eb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3714"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"670CFA7D-BA8B-42C3-A4F9-EE3F5B6AEE37-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookRequest.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341345.330965
e376341345.425933
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookRequest.m7fda5461836eb641^f2096d61836eb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3660"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFacebookRequest.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFacebookRequest.o36"2EAE2A81-07B1-4962-858E-82DBDC4EE678-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341328.726938
e376341328.793314
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFile.m533cba50836eb641^b116cb50836eb641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFile.m0000000000000000^3594"CompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ruhedr/Downloads/MUMAS-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1ee3cb43-b36a-4185-9f62-faa3f9f6ca82 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-generated-files.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-own-target-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-all-target-headers.hmap -iquote /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/MUMAS-project-headers.hmap -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources/i386 -I/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/DerivedSources -F/Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/gx/1z_s9c4d6qj_p6y81jbnkq95zm7xb5/C/com.apple.Xcode.2135160165/SharedPrecompiledHeaders/MUMAS_Prefix-ftbatfvnnreltqgyedqewuqegiid/MUMAS_Prefix.pch -MMD -MT dependencies -MF /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.dia -c /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFile.m -o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFile.o36"41735BD4-AF08-4CB4-8976-07AC8DC9A9E1-

CCompileC build/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376341343.725411
e376341343.786765
r1
xCompileC
xbuild/MUMAS.build/Debug-iphonesimulator/MUMAS.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/ruhedr/Downloads/MUMAS-master/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
